Enter Xenon run period: 

... Number of runs: 18
19589
19590
19591
19592
19593
19594
19595
19596
19597
19598
19599
19600
19601
19602
19603
19604
19605
19606
Processing 19589 ... 
... nEvents = 184274
Processing 19590 ... 
... nEvents = 20419
Processing 19591 ... 
... nEvents = 373608
Processing 19592 ... 
... nEvents = 52203
Processing 19593 ... 
... nEvents = 40383
Processing 19594 ... 
... nEvents = 105701
Processing 19595 ... 
... nEvents = 71465
Processing 19596 ... 
... nEvents = 256308
Processing 19597 ... 
... nEvents = 155052
Processing 19598 ... 
... nEvents = 71005
Processing 19599 ... 
... nEvents = 256822
Processing 19600 ... 
... nEvents = 155204
Processing 19601 ... 
... nEvents = 242040
Processing 19602 ... 
... nEvents = 155567
Processing 19603 ... 
... nEvents = 70833
Processing 19604 ... 
... nEvents = 256419
Processing 19605 ... 
... nEvents = 155057
Processing 19606 ... 
... nEvents = 71232
No peaks identified at PMT0 position -47.500000000000, -15.000000000000
Bad Fit in PMT West 1 at -10.000000000000, 45.000000000000 -> 64.442938501057
New Fit Mean -> 229.220686511897
Bad Fit in PMT West 1 at -7.500000000000, -42.500000000000 -> 324.079444042706
New Fit Mean -> 104.999984126913
New Fit Mean -> 17.500000159736
Bad Fit in PMT West 1 at -7.500000000000, -32.500000000000 -> 31.006250459899
New Fit Mean -> 42.500085618373
New Fit Mean -> 42.500002324436
Bad Fit in PMT West 1 at -7.500000000000, -30.000000000000 -> 0.000504990420
New Fit Mean -> 232.500000012320
New Fit Mean -> 458.154991501321
Bad Fit in PMT West 1 at -7.500000000000, -20.000000000000 -> 0.000080296730
New Fit Mean -> 99.166697308965
New Fit Mean -> 271.800425600638
Bad Fit in PMT West 1 at -7.500000000000, -17.500000000000 -> 0.000001347192
New Fit Mean -> 129.166673301375
New Fit Mean -> 129.166671755336
Bad Fit in PMT West 1 at -7.500000000000, -15.000000000000 -> 0.002401037219
New Fit Mean -> 34.182642074398
New Fit Mean -> 34.166667938327
Bad Fit in PMT West 1 at -7.500000000000, -10.000000000000 -> 0.000196344095
New Fit Mean -> 45.833332932685
New Fit Mean -> 45.833332084258
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT West 1 at -7.500000000000, -7.500000000000 -> 424.815268543400
New Fit Mean -> 108.134168283427
Bad Fit in PMT West 1 at -7.500000000000, 5.000000000000 -> 0.000000813724
New Fit Mean -> 119.166664868370
New Fit Mean -> 119.166664192773
**** replaced fit mean with max bin 357.500000000000
Bad Fit in PMT West 1 at -7.500000000000, 10.000000000000 -> 0.200632144203
New Fit Mean -> 120.437721643221
Bad Fit in PMT West 1 at -7.500000000000, 20.000000000000 -> 0.000000104826
New Fit Mean -> 260.762528487626
Bad Fit in PMT West 1 at -7.500000000000, 27.500000000000 -> 948.549897825444
New Fit Mean -> 284.999898060471
New Fit Mean -> 47.500000003299
Bad Fit in PMT West 1 at -7.500000000000, 32.500000000000 -> 0.000265281213
New Fit Mean -> 72.500007011172
New Fit Mean -> 72.500000005779
Bad Fit in PMT West 1 at -7.500000000000, 37.500000000000 -> 1809.150534150773
New Fit Mean -> 224.999899175985
New Fit Mean -> 224.999999961333
Bad Fit in PMT West 1 at -7.500000000000, 40.000000000000 -> 0.000002600330
New Fit Mean -> 299.327091755266
Bad Fit in PMT West 1 at -7.500000000000, 47.500000000000 -> 5.850143127231
New Fit Mean -> 206.927596175739
Bad Fit in PMT West 1 at -5.000000000000, -47.500000000000 -> 0.000030757297
New Fit Mean -> 110.833336054539
New Fit Mean -> 110.833335904356
Bad Fit in PMT West 1 at -5.000000000000, -27.500000000000 -> 0.000000013688
New Fit Mean -> 77.500000114039
New Fit Mean -> 77.500000011102
Bad Fit in PMT West 1 at -5.000000000000, -20.000000000000 -> 0.000010470903
New Fit Mean -> 37.500402170818
New Fit Mean -> 37.500000338890
Bad Fit in PMT West 1 at -5.000000000000, -7.500000000000 -> 1.172500252687
New Fit Mean -> 250.073081849742
New Fit Mean -> 225.833328267249
**** replaced fit mean with max bin 677.500000000000
Bad Fit in PMT West 1 at -5.000000000000, 20.000000000000 -> 0.000163114879
New Fit Mean -> 54.166673656737
New Fit Mean -> 54.166667938233
Bad Fit in PMT West 1 at -5.000000000000, 35.000000000000 -> 0.000026047972
New Fit Mean -> 323.706841375438
Bad Fit in PMT West 1 at -2.500000000000, -42.500000000000 -> 0.000019888056
New Fit Mean -> 254.166680876863
New Fit Mean -> 254.166671811369
Bad Fit in PMT West 1 at -2.500000000000, -32.500000000000 -> 0.000001172144
New Fit Mean -> 70.836410225539
New Fit Mean -> 70.833335922421
Bad Fit in PMT West 1 at -2.500000000000, -25.000000000000 -> 408.616418538886
New Fit Mean -> 234.997678540591
New Fit Mean -> 39.166670860230
Bad Fit in PMT West 1 at -2.500000000000, -22.500000000000 -> 0.000002420286
New Fit Mean -> 60.833332144128
New Fit Mean -> 60.833335124976
Bad Fit in PMT West 1 at -2.500000000000, -17.500000000000 -> 0.000089015312
New Fit Mean -> 94.166665048385
New Fit Mean -> 94.166664156410
**** replaced fit mean with max bin 282.500000000000
Bad Fit in PMT West 1 at -2.500000000000, -5.000000000000 -> 0.000000373560
New Fit Mean -> 117.505875524879
Bad Fit in PMT West 1 at -2.500000000000, 10.000000000000 -> 0.000045775880
New Fit Mean -> 109.337485329736
Bad Fit in PMT West 1 at -2.500000000000, 20.000000000000 -> 411.734046256192
New Fit Mean -> 255.091959109523
New Fit Mean -> 47.500000002005
Bad Fit in PMT West 1 at -2.500000000000, 27.500000000000 -> 20.052883178266
New Fit Mean -> 181.338651787929
Bad Fit in PMT West 1 at -2.500000000000, 35.000000000000 -> 0.000038869519
New Fit Mean -> 106.642935812291
Bad Fit in PMT West 1 at -2.500000000000, 42.500000000000 -> 0.000543410179
New Fit Mean -> 103.448579400060
Bad Fit in PMT West 1 at 0.000000000000, -37.500000000000 -> 0.000263357609
New Fit Mean -> 49.166767219283
New Fit Mean -> 49.166669219796
Bad Fit in PMT West 1 at 0.000000000000, -32.500000000000 -> 0.003225465904
New Fit Mean -> 30.833444852161
New Fit Mean -> 30.833333969142
Bad Fit in PMT West 1 at 0.000000000000, -25.000000000000 -> 1593.653650298316
New Fit Mean -> 134.312729092969
Bad Fit in PMT West 1 at 0.000000000000, -22.500000000000 -> 0.000384660036
New Fit Mean -> 49.166670293815
New Fit Mean -> 49.166669008476
Bad Fit in PMT West 1 at 0.000000000000, -5.000000000000 -> 0.000000293921
New Fit Mean -> 135.833339429093
New Fit Mean -> 135.833328672832
**** replaced fit mean with max bin 407.500000000000
Bad Fit in PMT West 1 at 0.000000000000, 2.500000000000 -> 0.000240580944
New Fit Mean -> 70.833336249042
New Fit Mean -> 70.833336086348
Bad Fit in PMT West 1 at 0.000000000000, 5.000000000000 -> 0.000000973928
New Fit Mean -> 97.500007052165
New Fit Mean -> 271.185588248845
Bad Fit in PMT West 1 at 0.000000000000, 47.500000000000 -> 0.003259869017
New Fit Mean -> 62.500001527981
New Fit Mean -> 62.500000689214
Bad Fit in PMT West 1 at 2.500000000000, -40.000000000000 -> 64.306416061942
New Fit Mean -> 65.885009569377
New Fit Mean -> 65.833337434061
Bad Fit in PMT West 1 at 2.500000000000, -30.000000000000 -> 0.000089717486
New Fit Mean -> 55.833359611922
New Fit Mean -> 55.833334296954
Bad Fit in PMT West 1 at 2.500000000000, -20.000000000000 -> 0.000000285176
New Fit Mean -> 70.833336028409
New Fit Mean -> 70.833339505941
Bad Fit in PMT West 1 at 2.500000000000, 2.500000000000 -> 22.696415734469
New Fit Mean -> 98.942965986247
Bad Fit in PMT West 1 at 2.500000000000, 5.000000000000 -> 1798.489775987487
New Fit Mean -> 194.999999552999
New Fit Mean -> 32.500000000032
Bad Fit in PMT West 1 at 2.500000000000, 10.000000000000 -> 689.906540766549
New Fit Mean -> 84.999994332115
New Fit Mean -> 14.166667227398
Bad Fit in PMT West 1 at 2.500000000000, 12.500000000000 -> 0.000004783586
New Fit Mean -> 137.500030461376
New Fit Mean -> 137.500000000005
Bad Fit in PMT West 1 at 2.500000000000, 22.500000000000 -> 0.000000473661
New Fit Mean -> 87.500073898980
New Fit Mean -> 242.678991476461
Bad Fit in PMT West 1 at 2.500000000000, 40.000000000000 -> 22.252867158935
New Fit Mean -> 52.500141564092
New Fit Mean -> 52.500000002835
Bad Fit in PMT West 1 at 2.500000000000, 45.000000000000 -> 0.000104111652
New Fit Mean -> 87.500000059095
New Fit Mean -> 87.500000069544
Bad Fit in PMT West 1 at 5.000000000000, -35.000000000000 -> 0.000031868438
New Fit Mean -> 40.833332458511
New Fit Mean -> 40.833332170205
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT West 1 at 5.000000000000, -12.500000000000 -> 0.669886648040
New Fit Mean -> 16.277159478356
Bad Fit in PMT West 1 at 5.000000000000, -5.000000000000 -> 0.000197621194
New Fit Mean -> 82.500028212024
New Fit Mean -> 82.500000011527
Bad Fit in PMT West 1 at 5.000000000000, -2.500000000000 -> 191.991002185210
New Fit Mean -> 174.998191251194
New Fit Mean -> 29.166668967580
Bad Fit in PMT West 1 at 5.000000000000, 25.000000000000 -> 0.000007945538
New Fit Mean -> 87.500014711825
New Fit Mean -> 87.500000007626
Bad Fit in PMT West 1 at 5.000000000000, 30.000000000000 -> 0.000749385729
New Fit Mean -> 75.836675795228
New Fit Mean -> 225.548312410211
Bad Fit in PMT West 1 at 5.000000000000, 32.500000000000 -> 0.000000051398
New Fit Mean -> 140.833328250072
New Fit Mean -> 140.833328268104
**** replaced fit mean with max bin 422.500000000000
Bad Fit in PMT West 1 at 5.000000000000, 35.000000000000 -> 0.000274278803
New Fit Mean -> 75.833341995019
New Fit Mean -> 75.833335880310
Bad Fit in PMT West 1 at 5.000000000000, 37.500000000000 -> 0.000250670377
New Fit Mean -> 54.166669276541
New Fit Mean -> 54.166669070076
Bad Fit in PMT West 1 at 5.000000000000, 42.500000000000 -> 0.000003054792
New Fit Mean -> 35.833335507346
New Fit Mean -> 35.833332122390
**** replaced fit mean with max bin 107.500000000000
Bad Fit in PMT West 1 at 5.000000000000, 45.000000000000 -> 41.614012463856
New Fit Mean -> 57.500302921394
New Fit Mean -> 57.500000000714
Bad Fit in PMT West 1 at 7.500000000000, -42.500000000000 -> 16.571282783499
New Fit Mean -> 39.166668906559
New Fit Mean -> 39.166667947289
Bad Fit in PMT West 1 at 7.500000000000, -32.500000000000 -> 1463.672662773452
New Fit Mean -> 114.999999937175
New Fit Mean -> 19.166672252802
Bad Fit in PMT West 1 at 7.500000000000, -10.000000000000 -> 0.000000376521
New Fit Mean -> 45.833414890274
New Fit Mean -> 45.833333006477
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT West 1 at 7.500000000000, 5.000000000000 -> 0.000072444694
New Fit Mean -> 75.833335876563
New Fit Mean -> 202.175188521687
Bad Fit in PMT West 1 at 7.500000000000, 32.500000000000 -> 0.000014601353
New Fit Mean -> 70.833335908324
New Fit Mean -> 70.833335877017
Bad Fit in PMT West 1 at 7.500000000000, 42.500000000000 -> 954.288569741421
New Fit Mean -> 164.999676092725
New Fit Mean -> 27.500000000001
Bad Fit in PMT West 1 at 10.000000000000, -47.500000000000 -> 0.000158860355
New Fit Mean -> 59.166668045809
New Fit Mean -> 59.166669259901
Bad Fit in PMT West 1 at 10.000000000000, -35.000000000000 -> 0.000000485327
New Fit Mean -> 202.500000190955
New Fit Mean -> 202.500000000433
Bad Fit in PMT West 1 at 10.000000000000, -30.000000000000 -> 0.000008945197
New Fit Mean -> 95.833340210169
New Fit Mean -> 95.833335899200
Bad Fit in PMT West 1 at 10.000000000000, -25.000000000000 -> 0.000942728250
New Fit Mean -> 99.166671673535
New Fit Mean -> 241.856281723476
Bad Fit in PMT West 1 at 10.000000000000, -22.500000000000 -> 0.000006535855
New Fit Mean -> 54.166667968930
New Fit Mean -> 54.166667938232
Bad Fit in PMT West 1 at 10.000000000000, -2.500000000000 -> 0.000006760814
New Fit Mean -> 29.167123597144
New Fit Mean -> 29.166667901675
Bad Fit in PMT West 1 at 10.000000000000, 0.000000000000 -> 0.000263538567
New Fit Mean -> 70.833339657544
New Fit Mean -> 70.833336555257
Bad Fit in PMT West 1 at 10.000000000000, 2.500000000000 -> 0.000072124051
New Fit Mean -> 172.500005517271
New Fit Mean -> 172.500000000032
Bad Fit in PMT West 1 at 10.000000000000, 5.000000000000 -> 808.866556328006
New Fit Mean -> 244.999999969609
New Fit Mean -> 40.833332099837
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT West 1 at 10.000000000000, 7.500000000000 -> 54.355377479193
New Fit Mean -> 97.500247252782
New Fit Mean -> 252.309465738518
Bad Fit in PMT West 1 at 10.000000000000, 20.000000000000 -> 0.000000038912
New Fit Mean -> 154.166678813973
New Fit Mean -> 154.166672413145
Bad Fit in PMT West 1 at 10.000000000000, 35.000000000000 -> 7.513021229836
New Fit Mean -> 30.833425434937
New Fit Mean -> 30.833334784394
Bad Fit in PMT West 1 at 10.000000000000, 40.000000000000 -> 0.000374179010
New Fit Mean -> 55.833332080227
New Fit Mean -> 55.833332076036
**** replaced fit mean with max bin 167.500000000000
Bad Fit in PMT West 1 at 12.500000000000, -37.500000000000 -> 0.000189600140
New Fit Mean -> 119.019627087822
Bad Fit in PMT West 1 at 12.500000000000, -35.000000000000 -> 0.002638647728
New Fit Mean -> 69.166724795820
New Fit Mean -> 69.166664129852
**** replaced fit mean with max bin 207.500000000000
Bad Fit in PMT West 1 at 12.500000000000, -20.000000000000 -> 0.001904839048
New Fit Mean -> 67.500000586527
New Fit Mean -> 67.500000006094
Bad Fit in PMT West 1 at 12.500000000000, -12.500000000000 -> 0.000000027778
New Fit Mean -> 114.166666474686
New Fit Mean -> 114.166664123691
**** replaced fit mean with max bin 342.500000000000
Bad Fit in PMT West 1 at 12.500000000000, -10.000000000000 -> 0.000687363211
New Fit Mean -> 77.500068260864
New Fit Mean -> 77.500000010212
Bad Fit in PMT West 1 at 12.500000000000, -5.000000000000 -> 127.828619550621
New Fit Mean -> 139.166672752217
New Fit Mean -> 296.897825842152
Bad Fit in PMT West 1 at 12.500000000000, -2.500000000000 -> 0.001875685338
New Fit Mean -> 72.500002828313
New Fit Mean -> 72.500000091297
Bad Fit in PMT West 1 at 12.500000000000, 0.000000000000 -> 166.660274602871
New Fit Mean -> 144.999933857807
New Fit Mean -> 24.166666031176
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT West 1 at 12.500000000000, 7.500000000000 -> 0.000070566101
New Fit Mean -> 62.500000075158
New Fit Mean -> 62.500000009635
Bad Fit in PMT West 1 at 12.500000000000, 12.500000000000 -> 617.888879408695
New Fit Mean -> 184.999990270192
New Fit Mean -> 30.833333969337
Bad Fit in PMT West 1 at 12.500000000000, 17.500000000000 -> 0.000041362045
New Fit Mean -> 134.715027282642
Bad Fit in PMT West 1 at 12.500000000000, 37.500000000000 -> 93.383572420358
New Fit Mean -> 84.999976570475
New Fit Mean -> 14.166667076183
Bad Fit in PMT West 1 at 12.500000000000, 40.000000000000 -> 195.331839095584
New Fit Mean -> 144.999998030529
New Fit Mean -> 24.166666031329
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT West 1 at 15.000000000000, -47.500000000000 -> 0.000000714669
New Fit Mean -> 72.500000001484
New Fit Mean -> 72.500000000887
Bad Fit in PMT West 1 at 15.000000000000, -35.000000000000 -> 0.000020097294
New Fit Mean -> 77.500062232280
New Fit Mean -> 77.500000437102
Bad Fit in PMT West 1 at 15.000000000000, -27.500000000000 -> 0.000074877431
New Fit Mean -> 100.833335982576
New Fit Mean -> 100.833335917895
Bad Fit in PMT West 1 at 15.000000000000, -10.000000000000 -> 0.000009933917
New Fit Mean -> 110.833335906820
New Fit Mean -> 110.833336304010
Bad Fit in PMT West 1 at 15.000000000000, -5.000000000000 -> 0.000000967581
New Fit Mean -> 77.500006827133
New Fit Mean -> 77.500000080213
Bad Fit in PMT West 1 at 15.000000000000, 7.500000000000 -> 0.000007003155
New Fit Mean -> 117.500005140553
New Fit Mean -> 117.500000293346
Bad Fit in PMT West 1 at 15.000000000000, 12.500000000000 -> 0.000093955033
New Fit Mean -> 184.166671927993
New Fit Mean -> 184.166671871013
Bad Fit in PMT West 1 at 15.000000000000, 20.000000000000 -> 17.645240033290
New Fit Mean -> 44.170373971758
New Fit Mean -> 44.166667938828
Bad Fit in PMT West 1 at 15.000000000000, 22.500000000000 -> 0.000111164311
New Fit Mean -> 50.833745653782
New Fit Mean -> 50.833332064305
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT West 1 at 17.500000000000, -37.500000000000 -> 664.997969056190
New Fit Mean -> 30.834720110422
New Fit Mean -> 30.833334347920
Bad Fit in PMT West 1 at 17.500000000000, -30.000000000000 -> 0.006930144749
New Fit Mean -> 39.167088559282
New Fit Mean -> 39.166667939254
Bad Fit in PMT West 1 at 17.500000000000, -27.500000000000 -> 0.000025682030
New Fit Mean -> 50.833332061900
New Fit Mean -> 50.833332236289
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT West 1 at 17.500000000000, -22.500000000000 -> 0.000000002686
New Fit Mean -> 65.833336078442
New Fit Mean -> 65.833339590345
Bad Fit in PMT West 1 at 17.500000000000, -20.000000000000 -> 16.086674771438
New Fit Mean -> 105.431701396105
Bad Fit in PMT West 1 at 17.500000000000, -10.000000000000 -> 0.000122071333
New Fit Mean -> 132.500000967632
New Fit Mean -> 132.500001136399
Bad Fit in PMT West 1 at 17.500000000000, 22.500000000000 -> 0.000002019676
New Fit Mean -> 54.169569153362
New Fit Mean -> 54.166668729995
Bad Fit in PMT West 1 at 17.500000000000, 25.000000000000 -> 0.000314133670
New Fit Mean -> 67.500048020253
New Fit Mean -> 67.500000057429
Bad Fit in PMT West 1 at 17.500000000000, 40.000000000000 -> 99.518737496206
New Fit Mean -> 74.999991299233
New Fit Mean -> 74.999999976156
Bad Fit in PMT West 1 at 20.000000000000, -27.500000000000 -> 0.000002265000
New Fit Mean -> 64.166664138654
New Fit Mean -> 64.166666599601
**** replaced fit mean with max bin 192.500000000000
Bad Fit in PMT West 1 at 20.000000000000, -5.000000000000 -> 639.251327960252
New Fit Mean -> 130.483322850120
Bad Fit in PMT West 1 at 20.000000000000, 12.500000000000 -> 34.678205279361
New Fit Mean -> 60.833471335281
New Fit Mean -> 60.833332511067
**** replaced fit mean with max bin 182.500000000000
Bad Fit in PMT West 1 at 20.000000000000, 20.000000000000 -> 11.945291909746
New Fit Mean -> 34.168356806233
New Fit Mean -> 34.166667951433
Bad Fit in PMT West 1 at 20.000000000000, 27.500000000000 -> 0.000053256414
New Fit Mean -> 25.833335899280
New Fit Mean -> 25.833333969183
Bad Fit in PMT West 1 at 20.000000000000, 37.500000000000 -> 0.000032975878
New Fit Mean -> 57.500000001777
New Fit Mean -> 57.500001451052
Bad Fit in PMT West 1 at 20.000000000000, 45.000000000000 -> 12.477177155842
New Fit Mean -> 27.500312458424
New Fit Mean -> 27.500000034534
Bad Fit in PMT West 1 at 22.500000000000, -32.500000000000 -> 0.000718281165
New Fit Mean -> 39.166671575578
New Fit Mean -> 39.166669401589
Bad Fit in PMT West 1 at 22.500000000000, -15.000000000000 -> 0.000554571624
New Fit Mean -> 131.517150732140
Bad Fit in PMT West 1 at 22.500000000000, -12.500000000000 -> 0.000867626156
New Fit Mean -> 32.500004856191
New Fit Mean -> 32.500000385370
Bad Fit in PMT West 1 at 22.500000000000, -7.500000000000 -> 31.612229874168
New Fit Mean -> 54.166711695100
New Fit Mean -> 54.166667938355
Bad Fit in PMT West 1 at 22.500000000000, -5.000000000000 -> 161.638662810705
New Fit Mean -> 114.999740154986
New Fit Mean -> 19.166666130807
**** replaced fit mean with max bin 57.500000000000
Bad Fit in PMT West 1 at 22.500000000000, 10.000000000000 -> 0.000000375231
New Fit Mean -> 44.166673797181
New Fit Mean -> 44.166670359639
Bad Fit in PMT West 1 at 22.500000000000, 17.500000000000 -> 0.000000244117
New Fit Mean -> 62.500227054610
New Fit Mean -> 62.500000000177
Bad Fit in PMT West 1 at 22.500000000000, 22.500000000000 -> 258.584765909873
New Fit Mean -> 144.998775648975
New Fit Mean -> 24.166666030924
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT West 1 at 22.500000000000, 35.000000000000 -> 28.641864575471
New Fit Mean -> 64.166664178325
New Fit Mean -> 64.166664123852
**** replaced fit mean with max bin 192.500000000000
Bad Fit in PMT West 1 at 25.000000000000, -32.500000000000 -> 0.000001499892
New Fit Mean -> 70.833336428828
New Fit Mean -> 70.833335877133
Bad Fit in PMT West 1 at 25.000000000000, -30.000000000000 -> 0.000000442402
